Mrs.
The Crown
at History’s
Crossroad
历史转折中的
帽子姐
讲义实录
2022 年 11 月至 2023 年 1 月合刊

此页特意留白。
This page intentionally left blank.

北 美 奴 隶 主 种 族 灭 绝 反 人 类 匪 帮 必 须 被 毁 灭 ！

目录
版本历史 .................................................................................................................................................................................... i
序 ................................................................................................................................................................................................... 1
[天下未亡，共赴国殇] ................................................................................................................. 1
知我罪我，其惟春秋 .................................................................................................................... 7
4.3 三家钢铁厂 ....................................................................................................................... 92
2023 年1月11日 ............................................................................................................................................................. 94
1 授业 .........................................................................................................................................................................9 4
1.1 面包、马戏和凯旋门 ..................................................................................................... 94
2 互动 ........................................................................................................................................................................ 96
2.1 现金还是消费券·爆爆爆爆爆 ....................................................................................... 96
2.2 滥用动员 ........................................................................................................................... 97
2.3 贞节牌坊，早砸早爽！ ................................................................................................. 98
2.4 挖坑 .................................................................................................................................... 98
2.5 产业升级是经济问题 ..................................................................................................... 98
2.6 “小农思维” ...................................................................................................................... 103
2.7 “没有终极解决方案，只有走一步看一步” ............................................................. 104
2.8 左教之死 ......................................................................................................................... 104
2.9 帝国主义是一种规律 ................................................................................................... 105
2.10 “如何评价翟东升？” .................................................................................................... 106
V

2.11 潜艇篇 ............................................................................................................................. 106
2.12 谈民族问题 ..................................................................................................................... 115
2023 年1月13 日 .......................................................................................................................................................... 116
1 互动 ........................................................................................................................................................................ 116
1.1 碧桂园取得发币权，债务成为国债 ......................................................................... 116
1.2 再吸一口·官商不分 ....................................................................................................... 116
1.3 反动的“社会经验” ......................................................................................................... 117
1.4 中债无限兜底，为什么碧桂园获得铸币权？ ........................................................ 118
1.5 房地产毒瘾：超级加倍！ ........................................................................................... 119
1.6 深挖存量绝户计·掏空铜板无后人 ............................................................................. 120
1.7 本币债如何解决？ ........................................................................................................ 121
1.8 何谓大一统 ..................................................................................................................... 122
1.9 政治信用的透支 ............................................................................................................ 124
1.10 锐评佩洛西 ..................................................................................................................... 125
1.11 俄乌战争中，援助谁，怎么援？ .............................................................................. 125
2 授业 ....................................................................................................................................................................... 127
2.1 五档的学历之谜 ............................................................................................................ 127
2.2 缺少气魄·冒充做题家 .................................................................................................. 127
3 讨论 ....................................................................................................................................................................... 128
2023 年1月15 日 .......................................................................................................................................................... 131
1 讨论 ........................................................................................................................................................................ 131
VI

1.1 纲纪颓坏，山河沦陷 ................................................................................................... 131
1.2 系统性蒙蔽 ..................................................................................................................... 134
1.3 起居注 ............................................................................................................................. 135
2023 年1月17日到19 日 ........................................................................................................................................ 136
1 讨论 ....................................................................................................................................................................... 136
1.1 大篇债务 ......................................................................................................................... 136
1.2 “马戏” .............................................................................................................................. 136
1.3 十年大取暖·环境保护 .................................................................................................. 137
1.4 领导人 ............................................................................................................................. 138
1.5 答@心故 问 .................................................................................................................... 143
2 授业 ....................................................................................................................................................................... 146
2.1 军队的战斗力从何来？ ............................................................................................... 146
2.2 题棍思维害死人 ............................................................................................................ 149
2.3 一拳打不开，引得百拳来 ........................................................................................... 150
2.4 政治生态的崩溃 ............................................................................................................ 151
3 答疑 ....................................................................................................................................................................... 156
3.1 “不算命” .......................................................................................................................... 156
3.2 略谈价值规律 ................................................................................................................ 157
3.3 白左不是蓝教 ................................................................................................................ 164
3.4 醒酒器广告 ..................................................................................................................... 164
3.5 再谈价值规律 ................................................................................................................ 165
VII

3.6 分税制 ............................................................................................................................. 167
3.7 从比亚迪商标说起 ........................................................................................................ 167
3.8 文化和基因能决定是否成事吗？ .............................................................................. 169
3.9 房事篇 ............................................................................................................................. 170
3.10 组织部 ............................................................................................................................. 172
2023 年1月21日 .......................................................................................................................................................... 173
1 互动 ....................................................................................................................................................................... 173
1.1 “请选择您的英雄” ......................................................................................................... 173
1.2 两口巨锅，贻害无穷 ................................................................................................... 175
1.3 惠惠平安 ......................................................................................................................... 176
1.4 新年贺喜 ......................................................................................................................... 176
1.5 网上冲浪·峥嵘岁月 ....................................................................................................... 176
1.6 大篇债务 ......................................................................................................................... 177
1.7 臧否人物 ......................................................................................................................... 178
1.8 面子工程们 ..................................................................................................................... 178
1.9 磨刀霍霍向五档 ............................................................................................................ 186
1.10 领导核心：鹤仙人、利卡酱…… .............................................................................. 187
1.11 八二以后，军威丧尽 ................................................................................................... 190
2023 年1月25 日 ......................................................................................................................................................... 192
1 互动 ....................................................................................................................................................................... 192
1.1 A4领袖之境遇 ............................................................................................................... 192
VIII

2023 年1月26 日到27日 ...................................................................................................................................... 193
1 互动 ....................................................................................................................................................................... 193
1.1 大捂嘴时代 ..................................................................................................................... 193
1.2 国、教解耦 ..................................................................................................................... 194
1.3 云游《战锤》 ................................................................................................................ 196
1.4 乱世·出清 ........................................................................................................................ 198
1.5 谁是浙党 ......................................................................................................................... 198
1.6 朴素价值观不依赖教派 ............................................................................................... 199
1.7 答@心故 问 .................................................................................................................... 199
2 授业 ..................................................................................................................................................................... 200
2.1 “环北京排的碳才叫碳” ................................................................................................ 200
2.2 限排为啥在河北？ ........................................................................................................ 202
2.3 一刀切禁煤的动机 ........................................................................................................ 204
2.4 河北煤改气乱象 ............................................................................................................ 206
2.5 天津输麻了 ..................................................................................................................... 209
3 答疑 ....................................................................................................................................................................... 210
3.1 “改革成效” ...................................................................................................................... 210
3.2 “次生灾害” ...................................................................................................................... 210
3.3 北京水务 ......................................................................................................................... 211
3.4 典仔无情 ......................................................................................................................... 211
3.5 天津苟活 ......................................................................................................................... 211
IX

3.6 山河四省·跑路南方 ....................................................................................................... 212
3.7 北境经济 ......................................................................................................................... 212
3.8 碳交易与环保股 ............................................................................................................ 212
3.9 泽圣大篇·事定犹须待阖棺 .......................................................................................... 214
3.10 大散步，但只骂A4纸 ................................................................................................ 214
3.11 贵教的死活取决于贵教的选择 .................................................................................. 214
3.12 “社会经验” ...................................................................................................................... 215
3.13 1989往事 ........................................................................................................................ 215
3.14 长者典仔，高下立判 ................................................................................................... 217
3.15 *小插曲 ............................................................................................................................ 218
3.16 “船到桥头自然直” ......................................................................................................... 218
3.17 说说富野由悠季 ............................................................................................................ 219
3.18 欧陆风云 ......................................................................................................................... 220
2023 年1月30日 ........................................................................................................................................................ 221
1 讨论 ....................................................................................................................................................................... 221
1.1 特大号烂尾工程 ............................................................................................................ 221
1.2 干啥啥歇逼 ..................................................................................................................... 222
1.3 漫话苏联 ......................................................................................................................... 225
2 授业 ...................................................................................................................................................................... 228
2.1 毛是红教大祭司 ............................................................................................................ 228
2.2 波匈十月调停·一拍两散 .............................................................................................. 229
X

2.3 下大棋不得好死 ............................................................................................................ 230
2.4 异教徒有人样 ................................................................................................................ 231
2.5 总结 .................................................................................................................................. 232
2.6 过度执行 ......................................................................................................................... 233
2.7 政治的根本是信用 ........................................................................................................ 233
3 答疑 ...................................................................................................................................................................... 235
3.1 说说腐败 ......................................................................................................................... 235
3.2 拜登的档位 ..................................................................................................................... 241
3.3 “打狗先打主人” ............................................................................................................. 242
3.4 台湾·绿营 ........................................................................................................................ 242
3.5 东亚的文化中心 ............................................................................................................ 243
3.6 起居注 ............................................................................................................................. 244
跋 ............................................................................................................................................................................................ 245
键政·见证 ..................................................................................................................................... 245
XI

版本历史
版本 时间 说明
0.0.0（Genesis） 2023年1月24日 开辟Word文稿。
1) 整理了截至1月25日的所有内容。
0.1.0（Alpha） 2023年1月27日 2) 版式定型。
这是第一个预览版本：技术预览版。
1) 集齐了1月份的所有发言。
0.1.1 2023年1月30日 2) 添加了一些注释和图像。
这是第二个预览版本：消费者预览版。
1) 添加了目录。
2) 添加了序和跋。
0.1.2 2023年2月10日 3) 订正了错别字、增添了注释。
4) 修改了版式，使帽子姐的发言突出显示。
这是RTM版本。
1) 增补了2022年11月11日的内容
0.1.3（Beta） 2023年2月15日 2) 添加了一篇序和致谢部分
3) 新增了一部分注释，修复了错别字。
1) 增补了2022年12月17日的内容。
0.1.4 2023年2月25日 2) 修复了一些版式错误。
3) 订正了少量错别字。
1.0.0（Gamma） 第一个正式版本。
i

序
[天下未亡，共赴国殇]
2022年注定是要载入赛里斯史册的一年，俄乌、台海、大会与放开，这一年可讲的故事太
多，社会思潮产生了重大的变化。“盛世之下、危机四伏；庙堂上下、暗潮汹涌”。在这个迷茫
的时代，人们呼唤着一个声音，能拨云见日，解释当下的现状，解决当前的问题。曾经的“入
关学”就是一门能解释并解决问题的学说。
入关学是一门以“目标”事件为核心，而不是以“目的”为核心的学派。山高县曾经靠“入
关”这一概念弥合了不同思想的众人，或许大家想要入关“目的”不一样，但不论想达成什么
目的，都支持需要“入关”，都支持“入关”能解决当下中国面临的问题。“八二事件”是入关
学的一个重要转折点，它意味着我们期盼的“入关”可能无法通过老迈昏聩的利维坦实现，“入
关学”在某种意义上已经破产了。而在“入关学”濒临破产的今天，还有什么观点能够弥合众
人？是我们急需解决的问题。
百余年前，载沣的“皇族内阁”让国民认清了，大清不会为他的子民做出改变，即便洋人
骑在清廷的头上拉屎，他也能恬不知耻的在自己的臣民的头上拉二茬屎。从甲午海战中清醒过
来，试图“救亡图存”的中国人终于发现，腐败无耻的“清政府”无法带领中国人走上复兴的
道路；而今天的我们，又似乎回到了与当年相似的境地。自“曲沃代翼”与“皇族内阁”发生
以来，越来越多的人认清了我们的处境，抛弃了对“皇族”不切实际的幻想。
“多少事，坏就坏在，你中有我，我中有你”，短短七十几年，我们的官僚集团已经庞大
到臃肿不堪，变成了赵宋的冗兵冗官，变成了明末的众正盈朝，变成了苏联一样的国家运转只
能依靠官僚集团的惯性推动。十几年来，我们的经书越修越厚，逻辑却越来越难以自洽，我们
1

不断用经书论证一个虚假的已经“赢了”的局面，但其与现实的落差却越来越难以让“听众”
信服。我们整天抱着越来越臭的“前现代”经书，妄图解决越来越迷幻的“后现代”问题。
当我们认真思考当下的各种问题，一切问题的矛头似乎都指向了同一个方向，我们这个老
大帝国的“领航”方向。我想这可能是“入关”前景晦暗之后，所有人都能认可的共识。
帽子姐曾说“人是会越来越傻的”，我想人也是越来越“构”的，即便赵构也曾幻想过气
吞万里如虎，但他还是选择了苟且求活。“诸公误我”、“本心还是好的”这类试图为“圣人”
辩解的话不要讲，“吃了几碗粉”式的自证清白只能证明自己“菜”得可怕。这席话去讲给为
你失误买单的人，讲给为你苟活丧命的魂，问问他们原不原谅。历史的馈赠转瞬即逝，岂有一
次次“试错”的机会？一念之差，血流成河；天予不取，反受其咎。
圣人不仁，以百姓为刍狗；官僚无耻，死多少人只是个数字。圣人永远不会出错、不用担
责，坏事都是下面干的，功劳都被圣人抢走。一面是风险与灾难面前永远找不见身影，一面是
盛会与奇观脚下每每抢镜出风。正所谓“上有所好、下必甚焉”，终于诞生了一个人人不想担
责，处处形式主义的体制。满朝都是圣人，人人都是清流，满嘴仁义道德，心中皆是生意。享
受了全天下的荣华，却不愿扛起这天下之责，天下哪有这等好事？汉武帝平塞北、灭匈奴，尚
肯下“罪己诏”承认错误；嘉靖帝玩弄百官、推卸责任，尚肯说“万方有罪，罪在朕躬”。一
句“朕将无朕”，一句“功成不必在我，功成必定有我”却把自己摘得干干净净，责任面前永
远“无朕”，功劳面前必定“有我”。幸而这“天下之责”，他们不愿担，有人愿意担，从范仲
淹的“先天下之忧”，到顾炎武的“天下兴亡之责”，再到孙中山愿担“天下为公”之任，华夏
才有幸存活至今。
帽子姐曾言“现在还喊打的，多少还有幻想，有点感情。真正狠毒了的，对现状只会大声
叫好。”今天仍对华夏满怀怒火的人，都是对华夏还有感情的人，都是不忍心见到亡国亡种“亡
2

天下”的人。山高县讲“历史给皇罗的名字是拜占庭”，那历史留给华夏的名字会是什么？我
们的民族是否还经得起再一次百年前的“山河沦陷”？经得起一次”天下大乱”式的“大出清”？
“入关学”的底色是绝望的，是山高县在思考如何让华夏生存下来，不被北美匪帮亡国灭
种时创立的。也许很多人不相信华夏会灭亡，会如同印第安人、古罗马人一样，只留在历史中，
成为别的民族、成为灭亡他们的民族的一部分。不妨设想一下，给今天的国人一个当美国人的
机会，一个“肉身入关”的机会，会有多少人选择留下？恐怕大部分人都会义无反顾的抛弃华
夏衣冠、数典忘祖，没有留恋。大部分人早已能接受自己成为其他民族的一部分，距离实现也
许只差一个契机。华夏的命运被上天眷顾已久，让国人总觉得不管跌倒几次都能再站起来，但
这一次也许不会再这么轻松、再这么幸运。运行了五千年的华夏“历史周期律”，也许并不是
“恒纪元”永恒不变的铁律。
很多人没意识到，一百年前的跌倒，让我们已经失去了华夏一半的天下，从西周的华夷之
辨，到明清的朝贡体系，中原王朝从来都是有内服与外服两部分天下，如今的华夏只保留了过
去内服的部分，那些称藩纳贡的属国，永远断绝了与华夏的关联，成为了一个个独立的国家。
从安南到漠北，从琉球到坎巨提，更有那个整天与我们争抢文化遗产的南朝鲜，这些被抛弃割
舍的天下成了对曾经的宗主敌意最深的存在。清末，在南洋繁衍三代的中葡混血辜鸿铭，还能
毫不违和的进入满清政府，在民国做满清遗民当国学大师，今天的华夏远没有那份从容与影响。
众所周知，死了的拜占庭才是被欧洲蛮族争抢继承的罗马，活着的东罗马永远是他们争相讨伐
的众矢之的。今日，坐视天下不断缩水的华夏，距成为当年的拜占庭，还差多远呢？今天伊斯
坦布尔城里伊斯兰化的罗马人后裔，是否还会缅怀脚下这座罗马帝国千年的都城？是否会为圣
索菲亚大教堂变成清真寺而哭泣？
什么是一个国家的基本盘？谁会陪一个国家走到最后？不是那些在庙堂上道貌岸然的衣
3

冠禽兽，不是那些每天幻想 cosplay 救国者的精英阶层。国难当前，曾经的既得利益者与精致
利己者会第一时间跑路，爱国的口号被他们榨干了价值便弃之如敝，扔下一个烂摊子给那些被
他们欺骗的对他们心存幻想的民众。这个国家的基本盘，是平日里被当作牲口奴役、被当作韭
菜收割的“人矿”，是“山河四省”乃至全国各地的“六镇”青年。这些平日里被榨干劳动与
金钱的“牛马”，还要在最后为家园榨干自己的每一滴血。
我们今天的中国，是靠那些在满目疮痍的废墟上还不畏牺牲的“圣教徒”建立的，是靠信
任你、信仰你的无数“人肉耗材”燃尽自己奠基的。不要再一次次上演“烽火戏诸侯”与“狼
来了”的故事，一次又一次透支自己那所剩无几的“公信力”。否则在可见的未来，在面对世
界大战、民族危亡之际，我们是否还会有这样的“圣教徒”去发动一场捍卫民族的“圣战”？
满清的百姓甚至箪食壶浆迎接英国人的舰队，为落水战败的清军“喝倒彩”，这些统战价值最
低的人凭什么会为欺压自己的利维坦送死送命？
我们总夸耀自己“组织动员术”的高超，但前三年层层加码、阳奉阴违的乱象层出不穷，
我们的动员能力真的经得起时代检验么？不觉间已然到了，什么事都要动员，不动员就无法执
行，动员了也执行不好的地步了。“安天下，不如与天下安”，或许普通人只想好好生活，你究
竟是什么思想、什么宗教、什么意识形态、什么“初心”，大家并不这么关心，自己生活的是
否幸福，难道自己还不清楚？为什么一定要学习近百年的历史，才能知晓你的功绩；为什么一
定要念完晦涩难懂的经书，才能理解你的苦衷。实践是检验真理的唯一标准，强调一万次过去
的功劳，不如眼下办成一件实事；一件实事都办不成，不如什么事都不干。为什么会一干就错、
一抓就废，“六朝何事？只成门户私计”，无论什么政令，都被歪曲成官僚攫取利益的工具；为
了掩盖自己的愚蠢与无能，还只能“谎称”这样的结果就是政令的“初衷”，默许下面“诲败
为胜”。
4

一个谎言，需要用更大的谎言去掩盖；如帽子姐云，“为了要脸，什么不要脸的事都能干”。
为了维持一个赢了的假象，需要靠坚持不懈的“大捂嘴”来粉饰太平。我们陷入了“不满，捂
嘴，再不满，再捂嘴”的循环，不知多少资源都被浪费在“大捂嘴”运动的内耗上。
入关学自诞生之初，就充斥着各种隐喻与暗语，虽是时代的悲哀，但极大的阻碍了思想的
交流。帽子姐一扫 “键政圈”不说人话的陋习，不搞故弄玄虚，不惧审核和谐，旁征博引、
豪情万丈。观帽子姐之回答，总能感觉她真的在思考，真的在用情，是一个有血有肉、有气有
骨的“人”，拥有一种振奋人心的力量。帽子姐能在文网愈密、信心日衰的“后入关”的时代，
找到新的共识，继承“入关”遗志，笔耕不辍、督战不停，是一个时代的挽歌，是一个近乎悲
壮的“战士”。帽子姐有云：“眼下的局面是已经亡国了，区别是亡国的后果如何而已”，如果
说曾经的“入关”算是入关人的共识，那“苍天已死”就是帽子姐为天下人找到的新共识。
曾经有人问我，国家变成今天这个样子，怎么能不难过、不悲观？大抵每个看清时局之人，
都会嗟夫江河日下、大厦将倾，闻者伤心、见者落泪。但在煌煌青史面前，你我之辈，乃至一
个王朝，又算得了什么？何必为惶惶不可终日，悲夫宋明之不存，慨叹世间无长生。时常乐观，
天下不会亡；生逢盛宴，有幸共赴国殇。
在当下这个时代，我们能做些什么，尽些绵薄之力，以解心头之恨？帽子姐给出了这样的
答案，曰“留存火种、以图将来”，要“修野史，搞黄色，整暴力，早搞，大搞，搞文艺复兴，
搞启蒙运动，搞诗书礼仪衣冠存于坞堡山野”!《历史转折中的帽子姐》一册文集，便是受帽子
